# callgrind format
version: 1
creator: callgrind-3.15.0
pid: 7862
cmd:  ../Igra_scrabble/build/Igra_Scrabble
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 380929191
desc: Trigger: Program termination

positions: line
events: Ir
summary: 1690704832


ob=(74) /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
fl=(406) ???
fn=(158564) 0x000000000000cb90
0 5

fn=(20182) 0x000000000000cc40
0 12

fn=(158554) 0x000000000000cc00
0 9
cob=(2) ???
cfi=(18) ???
cfn=(158560) 0x000000000ae6add0
calls=1 0 
0 371
0 1
cfn=(158564)
calls=1 0 
0 5
0 3

ob=(5) /usr/lib/x86_64-linux-gnu/libpthread-2.31.so
fl=(628) /build/glibc-wuryBv/glibc-2.31/nptl/pthread_sigmask.c
fn=(110104) pthread_sigmask
27 12
+5 4
+2 2
-1 2
+1 6
+11 8
+5 10
+4 10

fl=(632) /build/glibc-wuryBv/glibc-2.31/nptl/../sysdeps/unix/sysv/linux/pthread_setaffinity.c
fn=(114218) pthread_setaffinity_np@@GLIBC_2.3.4
29 1
+5 3
+10 2
-6 2
+1 2
+5 1
+1 2

fl=(686) /build/glibc-wuryBv/glibc-2.31/nptl/../nptl/pthread_mutex_trylock.c
fn=(159862) pthread_mutex_trylock
36 7
+2 1
+4 9
460 7
49 2
+11 4
+5 1
+1 1
-3 1
+1 1
+2 1

fl=(139) /build/glibc-wuryBv/glibc-2.31/nptl/pthread_mutex_conf.c
fn=(416) __pthread_tunables_init
42 2
+1 2
-1 3
+1 2
cob=(2)
cfi=(18)
cfn=(418) 0x0000000005f65a10
calls=1 -43 
* 1560
+2 5

fl=(193) /build/glibc-wuryBv/glibc-2.31/nptl/pthread_mutexattr_settype.c
fn=(972) pthread_mutexattr_settype
25 34
+4 34
-1 68
+5 102
+5 102
+2 34
-2 34
+3 34

fl=(293) /build/glibc-wuryBv/glibc-2.31/nptl/pthread_cond_broadcast.c
fn=(3436) pthread_cond_broadcast@@GLIBC_2.3.2
40 6056
+1 757
+2 757
+1 2281
fi=(369) /build/glibc-wuryBv/glibc-2.31/nptl/pthread_cond_common.c
326 40
-70 20
+1 20
+2 40
31 10
fe=(293)
+21 10
+1 10
-1 10
+1 10
-1 10
+5 60
fi=(369)
355 10
-54 10
+54 20
-54 40
49 10
354 10
+1 10
-1 10
-1 20
+1 10
-1 10
+1 20
+27 50
+15 50
+1 10
fi=(172) /build/glibc-wuryBv/glibc-2.31/nptl/../sysdeps/nptl/futex-internal.h
141 20
fi=(369)
397 10
+38 30
55 50
442 20
43 60
456 10
-6 10
+6 20
314 10
+1 10
-1 20
+2 20
+1 10
-1 20
460 20
+5 10
fe=(293)
76 40
+2 10
fi=(369)
291 60
+1 10
-1 20
fi=(172)
+73 70
fe=(293)
89 6813

fl=(467) /build/glibc-wuryBv/glibc-2.31/nptl/pthread_mutex_destroy.c
fn=(33812) pthread_mutex_destroy
27 57
+1 57
+4 171
+2 57
+1 57
-1 114
+6 57
+2 57
+1 57

fl=(386) /build/glibc-wuryBv/glibc-2.31/nptl/pthread_testcancel.c
fn=(14720) pthread_testcancel
25 2
+1 10

fl=(388) /build/glibc-wuryBv/glibc-2.31/nptl/../sysdeps/unix/sysv/linux/x86_64/cancellation.S
fn=(14750) __pthread_enable_asynccancel
47 220
+1 220
+1 220
+1 220
+1 220
+1 220
+2 220
+2 220
+2 220
+1 220
+1 220
+2 220

fn=(14804) __pthread_disable_asynccancel
76 220
+1 220
+1 220
+2 220
+1 220
+1 220
+1 220
+2 220
+2 220
+1 220
+1 220
+1 220
+1 220

fl=(677) /build/glibc-wuryBv/glibc-2.31/nptl/pthread_barrier_init.c
fn=(151966) pthread_barrier_init
34 1
+10 3
+12 1
+4 1
-3 1
-2 1
-5 2
+9 1
+3 2

fl=(378) /build/glibc-wuryBv/glibc-2.31/nptl/allocatestack.c
fn=(88104) __wait_lookup_done
1215 4
+1 4
-1 8
+1 4
+6 4
-4 2
+4 4
+11 4
fi=(172)
141 6
fe=(378)
1224 2
+1 4
-1 2
+1 16
-3 12
+23 8
+11 4
fi=(172)
141 6
fe=(378)
1247 2
+1 4
-3 6
+22 8
+1 12

fn=(83866) __pthread_init_static_tls
1196 4
+1 4
-1 10
+1 4
+4 8
-20 4
+9 2
-1 2
-8 2
+8 2
-8 4
+8 4
cob=(2)
cfi=(18)
cfn=(83868) 0x0000000005f65660
calls=2 0 
* 961
+1 2
-1 2
-8 2
+8 2
-8 4
+8 4
cob=(2)
cfi=(18)
