--------------------------------------------------------------------------------
Profile data file 'callgrind_19322.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 386621594
Trigger: Program termination
Profiled target:  ../Igra_scrabble/build/Igra_Scrabble (PID 6730, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  off

--------------------------------------------------------------------------------
Ir            
--------------------------------------------------------------------------------
1,720,304,838  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir           file:function
--------------------------------------------------------------------------------
156,328,623  ???:0x0000000000329e30 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
141,341,888  ???:0x00000000000350a0 [/usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0.0.0]
 85,380,382  /build/glibc-wuryBv/glibc-2.31/malloc/malloc.c:_int_malloc [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
 67,897,691  /build/glibc-wuryBv/glibc-2.31/malloc/malloc.c:_int_free [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
 52,564,219  /build/glibc-wuryBv/glibc-2.31/elf/dl-lookup.c:do_lookup_x [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
 40,139,734  /build/glibc-wuryBv/glibc-2.31/malloc/malloc.c:malloc [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
 36,618,776  ???:0x0000000000330080 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
 33,550,914  ???:0x000000000032faa0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
 27,810,373  ???:0x0000000000328640 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
 26,857,785  ???:g_hash_table_lookup [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
 26,414,381  ???:0x000000000019aa80 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
 24,579,875  ???:g_hash_table_replace [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
 24,512,961  ???:0x000000000003e8c0 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
 23,172,165  ???:0x000000000001e280 [/usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0]
 22,988,535  ???:g_ascii_strncasecmp [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
 22,752,698  ???:0x0000000000024fb0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
 21,451,760  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strchr-avx2.S:__strchr_avx2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
 20,632,859  /build/glibc-wuryBv/glibc-2.31/malloc/malloc.c:realloc [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
 20,200,715  ???:0x0000000000197730 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
 20,166,208  ???:0x0000000000799ab0 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
 19,761,528  ???:0x0000000000799260 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
 19,101,232  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
 17,289,675  ???:0x0000000000197fe0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
 17,151,208  ???:0x0000000000135950 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
 16,021,158  /build/glibc-wuryBv/glibc-2.31/malloc/malloc.c:free [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
 15,682,255  ???:0x0000000000008e40 [/usr/lib/x86_64-linux-gnu/libz.so.1.2.11]
 15,342,158  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strlen-avx2.S:__strlen_avx2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
 15,193,263  ???:0x000000000019ec60'2 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
 13,419,460  /build/glibc-wuryBv/glibc-2.31/elf/dl-lookup.c:_dl_lookup_symbol_x [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
 13,418,528  ???:g_str_hash [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
 12,157,466  ???:0x000000000001d740 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
 12,068,083  /build/glibc-wuryBv/glibc-2.31/malloc/malloc.c:_int_realloc [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
 11,751,785  ???:g_slice_alloc [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
 11,616,729  ???:QIODevicePrivate::read(char*, long long, bool) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
